year,Built,Air,Land,Water,Sociodemographic,Environmental Quality,OBJECTID,FIPS,COUNTY,COUNTY_NAM,_match,Water
2010,0.375,0.18,0.92,-0.079,0.57,0.45,3049,55001,Adams,Adams,32.63310395,-0.079
2010,-1.66,-0.077,-0.52,0.588,-0.006,-0.949,3050,55003,Ashland,Ashland,23.32488229,0.588
2010,-0.43,-0.122,1.08,0.127,-0.15,0.025,3051,55005,Barron,Barron,21.69503803,0.127
2010,-0.987,-0.063,-0.631,0.275,-0.218,-0.643,3052,55007,Bayfield,Bayfield,23.83194495,0.275
2010,0.217,-0.681,0.569,0.662,-1.316,0.172,3053,55009,Brown,Brown,1.448750453,0.662
2010,-0.375,1.466,0.454,-0.338,-0.03,0.692,3054,55011,Buffalo,Buffalo,79.210431,-0.338
2010,-1.033,-0.154,0.1,0.426,0.527,-0.599,3055,55013,Burnett,Burnett,20.53603767,0.426
2010,1.437,-0.399,0.696,0.724,-1.117,0.999,3056,55015,Calumet,Calumet,11.66244114,0.724
2010,0.496,0.708,0.536,0.617,-0.47,0.982,3057,55017,Chippewa,Chippewa,51.75660992,0.617
2010,0.354,0.384,0.559,0.679,0.371,0.63,3058,55019,Clark,Clark,40.02173126,0.679
2010,-0.023,-0.241,0.708,0.665,-0.69,0.249,3059,55021,Columbia,Columbia,17.38500543,0.665
2010,-0.289,0.646,0.399,0.215,0.142,0.339,3060,55023,Crawford,Crawford,49.51104672,0.215
2010,-0.015,0.093,1.113,0.797,-2.731,0.84,3061,55025,Dane,Dane,29.48207171,0.797
2010,0.897,1.454,1.005,0.74,-0.408,1.756,3062,55027,Dodge,Dodge,78.77580587,0.74
2010,-1.343,0.785,0.624,-0.121,-0.698,-0.037,3063,55029,Door,Door,54.54545455,-0.121
2010,-0.399,0.001,-0.603,-0.034,-0.595,-0.296,3064,55031,Douglas,Douglas,26.14994567,-0.034
2010,0.511,0.378,0.901,0.441,-0.568,0.877,3065,55033,Dunn,Dunn,39.80441869,0.441
2010,-0.125,0.051,0.361,0.575,-1.242,0.327,3066,55035,Eau Claire,Eau Claire,27.96088374,0.575
2010,-0.49,0.586,-1.309,-0.202,0.719,-0.398,3067,55037,Florence,Florence,47.33792104,-0.202
2010,0.344,-0.653,0.74,0.787,-0.484,0.214,3068,55039,Fond du Lac,Fond du Lac,2.46287577,0.787
2010,-0.945,0.74,-1.212,-0.274,0.958,-0.571,3069,55041,Forest,Forest,52.91561029,-0.274
2010,-0.298,-0.721,0.871,0.571,-0.315,-0.195,3070,55043,Grant,Grant,0,0.571
2010,0.268,0.233,0.816,0.588,-0.742,0.694,3071,55045,Green,Green,34.5526983,0.588
2010,-0.463,0.683,1.044,0.597,0.049,0.518,3072,55047,Green Lake,Green Lake,50.85114089,0.597
2010,0.199,0.274,0.99,0.469,-0.855,0.718,3073,55049,Iowa,Iowa,36.03766751,0.469
2010,-1.44,-0.13,-1.508,-0.21,0.458,-1.329,3074,55051,Iron,Iron,21.40528794,-0.21
2010,0.23,-0.47,0.087,0.001,0.113,-0.137,3075,55053,Jackson,Jackson,9.090909091,0.001
2010,0.734,0.006,1.023,0.54,-0.848,0.87,3076,55055,Jefferson,Jefferson,26.33103948,0.54
2010,0.078,0.849,0.89,-0.172,0.242,0.69,3077,55057,Juneau,Juneau,56.86345527,-0.172
2010,1.043,0.114,0.461,0.496,-1.025,0.966,3078,55059,Kenosha,Kenosha,30.2426657,0.496
2010,0.28,1.308,0.856,0.564,-0.162,1.241,3079,55061,Kewaunee,Kewaunee,73.48786671,0.564
2010,-0.177,0.4,0.694,0.451,-1.24,0.56,3080,55063,La Crosse,La Crosse,40.60123144,0.451
2010,0.252,0.723,0.301,0.631,-0.133,0.759,3081,55065,Lafayette,Lafayette,52.29989134,0.631
2010,-0.411,-0.085,0.603,-0.039,0.685,-0.208,3082,55067,Langlade,Langlade,23.0351322,-0.039
2010,0.022,0.091,-0.44,0.565,-0.053,0.063,3083,55069,Lincoln,Lincoln,29.40963419,0.565
2010,0.257,0.021,0.812,0.779,-0.477,0.567,3084,55071,Manitowoc,Manitowoc,26.8743209,0.779
2010,0.191,0.927,0.798,0.926,-0.82,1.117,3085,55073,Marathon,Marathon,59.68851865,0.926
2010,-0.519,0.589,0.291,0.553,0.287,0.201,3086,55075,Marinette,Marinette,47.44657733,0.553
2010,0.046,0.406,0.592,0.515,0.287,0.467,3087,55077,Marquette,Marquette,40.81854401,0.515
2010,1.169,-0.04,-1.425,-1.383,1.712,-0.254,3088,55078,Menominee,Menominee,24.66497646,-1.383
2010,0.059,-0.409,-1.268,0.373,-1.388,-0.277,3089,55079,Milwaukee,Milwaukee,11.30025353,0.373
2010,-0.153,2.04,0.451,0.338,-0.191,1.284,3090,55081,Monroe,Monroe,100,0.338
2010,0.223,0.118,0.488,0.707,0.076,0.435,3091,55083,Oconto,Oconto,30.38754075,0.707
2010,-1.15,0.04,-0.63,0.592,-0.272,-0.604,3092,55085,Oneida,Oneida,27.56247736,0.592
2010,0.505,-0.08,0.707,0.763,-1.274,0.716,3093,55087,Outagamie,Outagamie,23.21622601,0.763
2010,0.271,1.417,0.621,0.89,-2.233,1.57,3094,55089,Ozaukee,Ozaukee,77.4357117,0.89
2010,-0.419,1.103,1.066,0.541,-0.148,0.801,3095,55091,Pepin,Pepin,66.06302064,0.541
2010,0.691,-0.144,0.668,0.489,-0.847,0.661,3096,55093,Pierce,Pierce,20.89822528,0.489
2010,-0.129,0.302,0.622,0.018,-0.149,0.286,3097,55095,Polk,Polk,37.05179283,0.018
2010,0.043,-0.186,1.513,0.773,-1.089,0.596,3098,55097,Portage,Portage,19.37703731,0.773
2010,-0.808,0.542,-0.204,-0.203,0.222,-0.241,3099,55099,Price,Price,45.74429555,-0.203
2010,0.651,-0.301,0.719,0.813,-0.992,0.643,3100,55101,Racine,Racine,15.21187975,0.813
2010,-0.159,1.362,0.603,0.697,0.114,0.962,3101,55103,Richland,Richland,75.44367983,0.697
2010,0.453,0.031,0.974,0.641,-0.687,0.721,3102,55105,Rock,Rock,27.23650851,0.641
2010,-0.334,1.156,0.245,0.484,0.476,0.572,3103,55107,Rusk,Rusk,67.98261499,0.484
2010,-0.353,0.23,0.898,0.441,-0.704,0.35,3105,55111,Sauk,Sauk,34.44404201,0.441
2010,-1.391,0.253,-0.717,0.39,0.186,-0.731,3106,55113,Sawyer,Sawyer,35.27707352,0.39
2010,0.244,-0.387,0.32,0.438,0.118,0.06,3107,55115,Shawano,Shawano,12.09706628,0.438
2010,0.247,0.221,0.688,0.604,-0.795,0.652,3108,55117,Sheboygan,Sheboygan,34.11807316,0.604
2010,0.713,-0.261,0.613,-1.375,-1.741,0.358,3104,55109,St. Croix,Saint Croix,16.66063021,-1.375
2010,0.399,0.971,0.456,0.746,0.232,0.992,3109,55119,Taylor,Taylor,61.28214415,0.746
2010,-0.065,-0.28,0.764,0.424,-0.227,0.114,3110,55121,Trempealeau,Trempealeau,15.97247374,0.424
2010,0.107,-0.044,0.666,0.162,-0.111,0.249,3111,55123,Vernon,Vernon,24.52010141,0.162
2010,-1.618,-0.122,-1.321,-0.111,-0.374,-1.243,3112,55125,Vilas,Vilas,21.69503803,-0.111
2010,0.395,-0.524,0.806,0.74,-0.82,0.366,3113,55127,Walworth,Walworth,7.13509598,0.74
2010,-0.85,0.727,0.086,0.698,0.075,0.105,3114,55129,Washburn,Washburn,52.44476639,0.698
2010,1.145,-0.437,0.871,0.792,-1.453,0.924,3115,55131,Washington,Washington,10.28612821,0.792
2010,0.83,1.256,0.559,0.734,-2.407,1.753,3116,55133,Waukesha,Waukesha,71.60449113,0.734
2010,-0.103,1.435,0.781,0.773,-0.175,1.132,3117,55135,Waupaca,Waupaca,78.0876494,0.773
2010,-0.001,0.449,1.108,0.689,0.371,0.623,3118,55137,Waushara,Waushara,42.37595074,0.689
2010,0.321,-0.021,0.545,0.59,-1.123,0.557,3119,55139,Winnebago,Winnebago,25.35313292,0.59
2010,-0.239,1.246,0.554,0.679,-0.52,0.921,3120,55141,Wood,Wood,71.24230351,0.679
